Intresse för Webbsökning. Sökord: cold or flu; flu or cold; cold; flu; cold and flu
Över hela världen; 2004 till i dag

Intresse över tid
Vecka,cold or flu,flu or cold,cold,flu,cold and flu
Turkiet,0,0,8,4,0
Trinidad och Tobago,0,0,65,47,0
Taiwan,0,0,13,5,0
Tanzania,0,0,17,12,0
Ukraina,0,0,6,1,0
Uganda,0,0,26,28,0
Uruguay,0,0,8,0,0
Uzbekistan,0,0,5,0,0
S:t Vincent och Grenadinerna,0,0,62,0,0
Venezuela,0,0,6,3,0
Amerikanska Jungfruöarna,0,0,62,0,0
Vietnam,0,0,6,3,0
Kosovo,0,0,9,0,0
Jemen,0,0,4,0,0
Zambia,0,0,36,38,0
Zimbabwe,0,0,36,35,0


Bästa städer för cold or flu
Stad,cold or flu
Ottawa (Kanada),100
Vancouver (Kanada),86
Calgary (Kanada),83
Denver (USA),82
New York (USA),80
San Francisco (USA),80
Austin (USA),78
Toronto (Kanada),78
Seattle (USA),78
Dallas (USA),77
Chicago (USA),77
Los Angeles (USA),75
Phoenix (USA),74
Atlanta (USA),72
Houston (USA),70

Bästa städer för flu or cold
Stad,flu or cold
Ottawa (Kanada),100
Vancouver (Kanada),86
Calgary (Kanada),83
Denver (USA),82
New York (USA),80
San Francisco (USA),80
Austin (USA),78
Toronto (Kanada),78
Seattle (USA),78
Dallas (USA),77
Chicago (USA),77
Los Angeles (USA),75
Phoenix (USA),74
Atlanta (USA),72
Houston (USA),70

Bästa städer för cold
Stad,cold
Edmonton (Kanada),100
Calgary (Kanada),82
New York (USA),76
Chicago (USA),71
Singapore (Singapore),70
Los Angeles (USA),69
Denver (USA),66
San Francisco (USA),65
Boston (USA),65
Philadelphia (USA),65
Toronto (Kanada),64
Seattle (USA),63
Washington (USA),63
San Diego (USA),62
Atlanta (USA),62

Bästa städer för flu
Stad,flu
Brentford (Storbritannien),100
Washington (USA),95
Atlanta (USA),94
Toronto (Kanada),93
Saint Louis (USA),92
New York (USA),92
Boston (USA),90
Dallas (USA),90
Austin (USA),89
San Francisco (USA),89
Phoenix (USA),88
Chicago (USA),87
Seattle (USA),87
San Diego (USA),87
Philadelphia (USA),86

Bästa städer för cold and flu
Stad,cold and flu
Sydney (Australien),100
Melbourne (Australien),98
Brisbane (Australien),90
Perth (Australien),87
Auckland (Nya Zeeland),40
Dubai (Förenade Arabemiraten),40
Dublin (Irland),39
Edmonton (Kanada),39
Vancouver (Kanada),38
Calgary (Kanada),37
Toronto (Kanada),37
London (Storbritannien),34
New York (USA),31
Aten (Grekland),29
Los Angeles (USA),28



Toppsökningar för cold or flu
cold symptoms,100
cold and flu,90
cold or virus,25
allergies or cold,15
cold vs flu,10
fever with cold,10
cold or flu?,10
allergy or cold,5
cold or flue,5
antibiotics for flu,5
flu or cold?,5


Toppsökningar för flu or cold
cold symptoms,100
cold and flu,90
cold or virus,25
allergies or cold,15
cold vs flu,10
fever with cold,10
cold or flu?,10
allergy or cold,5
cold or flue,5
antibiotics for flu,5
flu or cold?,5


Toppsökningar för cold
cold stone,100
cold war,90
cold sore,65
cold lyrics,65
cold water,65
cold weather,65
cold sores,50
the cold war,35
cold play,35
hot and cold,35
cold case,35
cold steel,30
cold symptoms,30
hot n cold,30
cold air intake,25
so cold,25
baby cold,25
cold stone creamery,25
cold blood,20
out cold,20
cold one,20
cold medicine,20
cold feet,20
common cold,20
cold storage,15
cold remedies,15
katy perry,15
cold mountain,15
cold fusion,15
cold cream,15
cold lake,15
head cold,15
cold hands,15
cold turkey,15
cold rock,10
cold cold heart,10
in cold blood,10
herpes,10
cold war kids,10
the cold one,10
coldplay,10
cold harbor,10
cold blooded,10
chest cold,10
cold call,10
cold calling,5
cold virus,5
so cold lyrics,5
sore throat,5
cold fear,5


Toppsökningar för flu
swine flu,100
symptoms,75
flu symptoms,75
the flu,65
flu shot,40
symptoms swine flu,25
stomach flu,25
cold flu,20
flu vaccine,20
symptoms of flu,20
flu shots,15
bird flu,15
flu virus,10
cold and flu,10
h1n1,10
h1n1 flu,10
fever,10
flu 2013,5
swine flu vaccine,5
influenza,5
stomach flu symptoms,5
google flu,5
cdc flu,5
avian flu,5
cdc,5
flu treatment,5
spanish flu,5
cold symptoms,5
flue,5
flu jab,5
pandemic flu,5
pandemic,5
flu season,5
flu like symptoms,5
flu medicine,5
flu map,5
flu remedies,5
flu vaccination,5
obat flu,5
tamiflu,5
signs of flu,5
flu diarrhea,5
man flu,5
fla flu,0
pneumonia,0
food poisoning,0
flu epidemic,0
1918 flu,0
flu symtoms,0
cold or flu,0


Toppsökningar för cold and flu
the flu,100
cold symptoms,80
cold flu symptoms,80
flu symptoms,80
tylenol cold,40
cold medicine,40
flu medicine,40
what is flu,30
cough and cold,30
flu remedies,25
cold remedies,25
panadol,25
symptoms of flu,25
symptoms of cold,25
cold or flu,20
flu and pregnancy,20
common cold,15
colds and flu,15
flu season,15
codral,15
cold virus,10
flu vs cold,10
alka seltzer cold,10
lemsip,10
flu treatment,10
best flu medicine,10
best cold medicine,10
tylenol severe cold,10
dayquil,10
cold and flue,5
flu like symptoms,5
common cold symptoms,5
beechams,5
coricidin,5
crocin,5
benylin,5



Sökningar på uppåtgående för cold or flu
cold or virus,Tydlig ökning
cold symptoms,Tydlig ökning
cold and flu,+40 %


Sökningar på uppåtgående för flu or cold
cold or virus,Tydlig ökning
cold symptoms,Tydlig ökning
cold and flu,+40 %


Sökningar på uppåtgående för cold
hot n cold,Tydlig ökning
katy perry,Tydlig ökning
hot and cold,+180 %
cold one,+130 %
cold sore,+70 %
baby cold,+60 %
cold symptoms,+60 %
cold medicine,+50 %
cold weather,+50 %
cold remedies,+40 %


Sökningar på uppåtgående för flu
flu 2013,Tydlig ökning
google flu,Tydlig ökning
h1n1,Tydlig ökning
h1n1 flu,Tydlig ökning
swine flu,Tydlig ökning
swine flu vaccine,Tydlig ökning
symptoms swine flu,Tydlig ökning
flu jab,+180 %
symptoms of flu,+100 %
flu symptoms,+80 %


Sökningar på uppåtgående för cold and flu
cold medicine,Tydlig ökning
cold remedies,Tydlig ökning
cough and cold,Tydlig ökning
flu medicine,Tydlig ökning
flu remedies,Tydlig ökning
panadol,Tydlig ökning
what is flu,Tydlig ökning
cold flu symptoms,+150 %
cold symptoms,+150 %
flu symptoms,+140 %



